genre,ranking,user_id,user_url,playtime_mins,playtime_hours,playtime_days,playtime_weeks,playtime_months,playtime_years,look_genre
Action,1,Sp3ctre,http://steamcommunity.com/id/Sp3ctre,1699307,28321.78,1180.07,168.58,39.34,3.28,action
Action,2,shinomegami,http://steamcommunity.com/id/shinomegami,1580428,26340.47,1097.52,156.79,36.58,3.05,action
Action,3,REBAS_AS_F-T,http://steamcommunity.com/id/REBAS_AS_F-T,1456212,24270.2,1011.26,144.47,33.71,2.81,action
Action,4,Terminally-Chill,http://steamcommunity.com/id/Terminally-Chill,1065742,17762.37,740.1,105.73,24.67,2.06,action
Action,5,DownSyndromeKid,http://steamcommunity.com/id/DownSyndromeKid,1061193,17686.55,736.94,105.28,24.56,2.05,action
Video Production,1,ScottyG555,http://steamcommunity.com/id/ScottyG555,168314,2805.23,116.88,16.7,3.9,0.32,videoproduction
Video Production,2,Lickidactyl,http://steamcommunity.com/id/Lickidactyl,109916,1831.93,76.33,10.9,2.54,0.21,videoproduction
Video Production,3,amarethepegasus,http://steamcommunity.com/id/amarethepegasus,77322,1288.7,53.7,7.67,1.79,0.15,videoproduction
Video Production,4,XeroChances,http://steamcommunity.com/id/XeroChances,74389,1239.82,51.66,7.38,1.72,0.14,videoproduction
Video Production,5,AussieAidan,http://steamcommunity.com/id/AussieAidan,68163,1136.05,47.34,6.76,1.58,0.13,videoproduction
Software Training,1,Lickidactyl,http://steamcommunity.com/id/Lickidactyl,109916,1831.93,76.33,10.9,2.54,0.21,softwaretraining
Software Training,2,kong6456,http://steamcommunity.com/id/kong6456,65019,1083.65,45.15,6.45,1.5,0.12,softwaretraining
Software Training,3,HappyRussian,http://steamcommunity.com/id/HappyRussian,16662,277.7,11.57,1.65,0.39,0.03,softwaretraining
Software Training,4,76561198096741403,http://steamcommunity.com/profiles/76561198096741403,12857,214.28,8.93,1.28,0.3,0.02,softwaretraining
Software Training,5,76561198078933557,http://steamcommunity.com/profiles/76561198078933557,12228,203.8,8.49,1.21,0.28,0.02,softwaretraining
Education,1,76561198059330972,http://steamcommunity.com/profiles/76561198059330972,65427,1090.45,45.44,6.49,1.51,0.13,education
Education,2,76561198089082829,http://steamcommunity.com/profiles/76561198089082829,42357,705.95,29.41,4.2,0.98,0.08,education
Education,3,Forbieden,http://steamcommunity.com/id/Forbieden,26035,433.92,18.08,2.58,0.6,0.05,education
Education,4,76561198012909706,http://steamcommunity.com/profiles/76561198012909706,18779,312.98,13.04,1.86,0.43,0.04,education
Education,5,SeedyDog,http://steamcommunity.com/id/SeedyDog,10276,171.27,7.14,1.02,0.24,0.02,education
Adventure,1,REBAS_AS_F-T,http://steamcommunity.com/id/REBAS_AS_F-T,2191551,36525.85,1521.91,217.42,50.73,4.23,adventure
Adventure,2,shinomegami,http://steamcommunity.com/id/shinomegami,767160,12786.0,532.75,76.11,17.76,1.48,adventure
Adventure,3,Evilutional,http://steamcommunity.com/id/Evilutional,662103,11035.05,459.79,65.68,15.33,1.28,adventure
Adventure,4,Sp3ctre,http://steamcommunity.com/id/Sp3ctre,654378,10906.3,454.43,64.92,15.15,1.26,adventure
Adventure,5,tobscene,http://steamcommunity.com/id/tobscene,640783,10679.72,444.99,63.57,14.83,1.24,adventure
Design &amp; Illustration,1,ScottyG555,http://steamcommunity.com/id/ScottyG555,168314,2805.23,116.88,16.7,3.9,0.32,design&amp;illustration
Design &amp; Illustration,2,Xyphien,http://steamcommunity.com/id/Xyphien,135765,2262.75,94.28,13.47,3.14,0.26,design&amp;illustration
Design &amp; Illustration,3,76561198035718256,http://steamcommunity.com/profiles/76561198035718256,115102,1918.37,79.93,11.42,2.66,0.22,design&amp;illustration
Design &amp; Illustration,4,pretentiouswutangratz,http://steamcommunity.com/id/pretentiouswutangratz,105617,1760.28,73.34,10.48,2.44,0.2,design&amp;illustration
Design &amp; Illustration,5,3197,http://steamcommunity.com/id/3197,79237,1320.62,55.03,7.86,1.83,0.15,design&amp;illustration
Photo Editing,1,Sky_Wolf,http://steamcommunity.com/id/Sky_Wolf,21885,364.75,15.2,2.17,0.51,0.04,photoediting
Photo Editing,2,Colidos,http://steamcommunity.com/id/Colidos,7521,125.35,5.22,0.75,0.17,0.01,photoediting
Photo Editing,3,76561198050235011,http://steamcommunity.com/profiles/76561198050235011,5450,90.83,3.78,0.54,0.13,0.01,photoediting
Photo Editing,4,kuroneko-blackcat,http://steamcommunity.com/id/kuroneko-blackcat,5299,88.32,3.68,0.53,0.12,0.01,photoediting
Photo Editing,5,ROTJblackjesus,http://steamcommunity.com/id/ROTJblackjesus,4782,79.7,3.32,0.47,0.11,0.01,photoediting
Web Publishing,1,Xyphien,http://steamcommunity.com/id/Xyphien,142964,2382.73,99.28,14.18,3.31,0.28,webpublishing
Web Publishing,2,76561198035718256,http://steamcommunity.com/profiles/76561198035718256,115083,1918.05,79.92,11.42,2.66,0.22,webpublishing
Web Publishing,3,pretentiouswutangratz,http://steamcommunity.com/id/pretentiouswutangratz,105617,1760.28,73.34,10.48,2.44,0.2,webpublishing
Web Publishing,4,3197,http://steamcommunity.com/id/3197,79237,1320.62,55.03,7.86,1.83,0.15,webpublishing
Web Publishing,5,minakazu,http://steamcommunity.com/id/minakazu,75240,1254.0,52.25,7.46,1.74,0.14,webpublishing
Free to Play,1,idonothack,http://steamcommunity.com/id/idonothack,808241,13470.68,561.28,80.18,18.71,1.56,freetoplay
Free to Play,2,shinomegami,http://steamcommunity.com/id/shinomegami,788553,13142.55,547.61,78.23,18.25,1.52,freetoplay
Free to Play,3,Evilutional,http://steamcommunity.com/id/Evilutional,757973,12632.88,526.37,75.2,17.55,1.46,freetoplay
Free to Play,4,tobscene,http://steamcommunity.com/id/tobscene,498268,8304.47,346.02,49.43,11.53,0.96,freetoplay
Free to Play,5,jwatt1991,http://steamcommunity.com/id/jwatt1991,469357,7822.62,325.94,46.56,10.86,0.9,freetoplay
Sports,1,76561197995725436,http://steamcommunity.com/profiles/76561197995725436,193206,3220.1,134.17,19.17,4.47,0.37,sports
Sports,2,76561198065902279,http://steamcommunity.com/profiles/76561198065902279,126572,2109.53,87.9,12.56,2.93,0.24,sports
